!SESSION 2021-03-02 09:56:50.522 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2021-03-02 09:57:41.582
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-02 09:57:41.582
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-02 09:57:42.755
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-02 09:57:42.755
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2021-03-02 09:57:52.751
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\xin.han'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:57:55.511
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:57:55.512
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:57:55.526
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:57:55.539
!MESSAGE XSCT Command: [setws D:/Users/xin.han/Desktop/ram_ls/IO10], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:57:55.910
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:57:55.911
!MESSAGE XSCT command with result: [setws D:/Users/xin.han/Desktop/ram_ls/IO10], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:58:15.553
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:58:24.629
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:58:24.650
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 09:58:24.654
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z045",
"family": "zynq",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-02 10:00:04.174
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-02 10:00:04.247
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-02 10:00:06.347
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-02 10:00:06.367
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:06.579
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf -sw IO10_bsp -dir D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:06.787
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf -sw IO10_bsp -dir D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp -processor ps7_cortexa9_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:06.988
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:06.993
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:06.994
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:07.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:07.022
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:09.704
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.114
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.117
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.122
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.143
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.159
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_1": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_2": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_3": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_4": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_5": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_6": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_7": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_8": {"name": "bram",
"ver": "4.2",
},
"axi_dma_4": {"name": "axidma",
"ver": "9.7",
},
"axi_dma_5": {"name": "axidma",
"ver": "9.7",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_iic_0": {"name": "iic",
"ver": "3.4",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_uart16550_0": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_1": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_10": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_11": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_2": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_3": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_4": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_5": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_6": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_7": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_8": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_9": {"name": "uartns550",
"ver": "3.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.426
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.429
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.430
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.436
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.451
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.454
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.711
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:10.713
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.932
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.939
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.940
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.944
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.945
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.966
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_1": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_2": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_3": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_4": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_5": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_6": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_7": {"name": "bram",
"ver": "4.2",
},
"axi_bram_ctrl_8": {"name": "bram",
"ver": "4.2",
},
"axi_dma_4": {"name": "axidma",
"ver": "9.7",
},
"axi_dma_5": {"name": "axidma",
"ver": "9.7",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_iic_0": {"name": "iic",
"ver": "3.4",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_uart16550_0": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_1": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_10": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_11": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_2": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_3": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_4": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_5": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_6": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_7": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_8": {"name": "uartns550",
"ver": "3.5",
},
"axi_uart16550_9": {"name": "uartns550",
"ver": "3.5",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.968
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.971
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.971
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.974
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.976
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:11.978
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:12.031
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Users/xin.han/Desktop/ram_ls/IO10/top_hw_platform_0/system.hdf D:/Users/xin.han/Desktop/ram_ls/IO10/IO10_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 10:00:12.037
